Disease,Microorganism,cases_1956,cases_1957,cases_1958,cases_1959,cases_1960,cases_1961,cases_1962,cases_1963,cases_1964,cases_1965,cases_1966,cases_1967,cases_1968,cases_1969,cases_1970,cases_1971,cases_1972,cases_1973,cases_1974,cases_1975,cases_1979,cases_1985,cases_1989,cases_1995,cases_1999,cases_2000,cases_2001,cases_2002,cases_2003,cases_2004,cases_2005,cases_2006,cases_2007,cases_2008,cases_2009,cases_2010,cases_2011,cases_2012,cases_2013,cases_2014,cases_2015,cases_2016,cases_2017,cases_2018,cases_2019
Anthrax ,bacterium,38,26,16,12,23,14,9,3,5,7,5,2,3,4,2,5,2,2,2,2,0,,,,,1,23,2,,,,1,1,,1,,1,,,,,,,1,1
"Arboviral diseases, Chikungunya virus disease ",virus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,896,247,156,117,192
"Arboviral diseases, Eastern equine encephalitis virus disease, Neuroinvasive ",virus,,,,,,,,,,,,,,,,,,,,,,,,,5,3,9,10,14,6,21,8,3,4,3,10,4,15,8,8,6,7,5,6,38
"Arboviral diseases, Eastern equine encephalitis virus disease, Non-neuroinvasive ",virus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,
"Arboviral diseases, Jamestown Canyon  virus disease, Neuroinvasive ",virus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,7,58,25,25
"Arboviral diseases, Jamestown Canyon  virus disease, Non-neuroinvasive ",virus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,8,17,16,20
"Arboviral diseases, La Crosse  virus disease, Neuroinvasive ",virus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,31,63,83,48
"Arboviral diseases, La Crosse  virus disease, Non-neuroinvasive ",virus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,3,7
"Arboviral diseases, Powassan virus disease, Neuroinvasive ",virus,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,1,7,2,6,8,12,7,12,7,6,21,33,21,39
"Arboviral diseases, Powassan virus disease, Non-neuroinvasive ",virus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,3,1,1,1,1,,4
"Arboviral diseases, St. Louis encephalitis virus disease, Neuroinvasive ",virus,,,,,,,,,,,,,,,,,,,,,,,,,4,2,79,28,41,12,7,7,8,8,11,8,4,1,1,6,19,7,6,5,15
"Arboviral diseases, St. Louis encephalitis virus disease, Non-neuroinvasive ",virus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,1,5,1,2,2,2,,4,4,1,5,3,2
"Arboviral diseases, West Nile virus disease, Neuroinvasive ",virus,,,,,,,,,,,,,,,,,,,,,,,,,,,,2840,2866,1142,1309,1495,1227,689,386,629,486,2872,1267,1347,1455,1308,1425,1657,636
"Arboviral diseases, West Nile virus disease, Non-neuroinvasive ",virus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1691,2744,2403,667,334,392,226,2801,1202,858,720,841,672,989,338
"Arboviral diseases, Western equine encephalitis virus disease, Neuroinvasive ",virus,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
"Arboviral diseases, Western equine encephalitis virus disease, Non-neuroinvasive ",virus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Babesiosis, Total ",protozoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850,716,1796,1760,2100,1910,2368,2160,2420
"Botulism, Total ",bacterium,17,28,6,20,12,14,10,47,23,19,9,5,7,16,12,25,22,34,28,17,45,241,89,97,154,138,155,118,129,133,135,165,144,145,118,112,153,168,152,161,195,201,177,225,196
Brucellosis ,bacterium,1300,983,924,892,751,636,409,407,411,262,310,240,202,196,183,213,235,218,265,262,215,153,95,98,82,87,136,125,104,114,120,121,131,80,115,115,79,114,99,92,126,127,140,138,165
Campylobacteriosis ,bacterium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54556,60120,67537,70200,71509
"Candida auris, clinical",fungus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175
Carbapenemase-producing carbapenem-resistant Enterobacteriaceae ,bacterium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1483
Chancroid ,bacterium,,,,,,,,,,,,,,,,,,,,,,,,606,143,78,38,67,54,30,17,33,23,25,28,24,8,15,10,6,11,7,7,3,8
Chlamydia trachomatis infection ,bacterium,,,,,,,,,,,,,,,,,,,,,,,,477638,656721,702093,783242,834555,877478,929462,976445,1030911,1108374,1210523,1244180,1307893,1412791,1422976,1401906,1441789,1526658,1598354,1708569,1758668,1808703
Cholera ,bacterium,,,,,,,,,,,,,,,,,,,,,1,,,23,6,5,3,2,2,5,8,9,7,5,10,13,40,17,14,5,5,15,10,14,14
Coccidioidomycosis,fungus,,,,,,,,,,,,,,,,,,,,,,,,,,,3922,4968,4870,6449,6542,8917,8121,7523,12926,,22634,17802,9438,8232,11072,11829,14364,15611,18407
"Cryptosporidiosis, Total ",parasite,,,,,,,,,,,,,,,,,,,,,,,,,2361,3128,3785,3016,3506,3577,5659,6071,11170,9113,7654,8944,9250,7956,9056,8682,9735,13453,11414,12533,13975
Cyclosporiasis ,parasite,,,,,,,,,,,,,,,,,,,,,,,,,56,60,147,156,75,171,543,137,93,139,141,179,151,123,784,398,645,537,1194,3519,4703
"Dengue virus infections, Dengue",virus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690,251,544,837,680,929,903,437,424,1414
Diphtheria ,bacterium,1568,1211,918,934,918,617,444,314,293,164,209,219,260,241,435,215,152,228,272,307,59,3,3,,1,1,2,1,1,,,,,,,,,1,,1,,,,1,2
"Ehrlichiosis and Anaplasmosis, Anaplasma phagocytophilum infection ",bacterium,,,,,,,,,,,,,,,,,,,,,,,,,203,,,,,,,,,1009,1161,1761,2575,2389,2782,2800,3656,4151,5762,4008,5655
"Ehrlichiosis and Anaplasmosis, Ehrlichia chaffeensis infection ",bacterium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,957,944,740,850,1128,1518,1475,1288,1377,1642,1799,2093
"Ehrlichiosis and Anaplasmosis, Ehrlichia ewingii infection ",bacterium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,7,10,13,17,31,17,14,22,45,33,43
"Ehrlichiosis and Anaplasmosis, Undetermined ehrlichiosis/anaplasmosis ",bacterium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,155,104,148,191,220,196,179,200,269,283,185
Giardiasis ,parasite,,,,,,,,,,,,,,,,,,,,,,,,,,,,21206,19709,20636,19733,18953,19417,18908,19399,19811,16747,15178,15106,14554,14485,16310,15193,15548,14860
Gonorrhea ,bacterium,224342,214496,232513,240158,258933,264158,263708,278289,300667,324925,351738,404836,464543,534872,600072,670268,767215,842621,898943,999937,,911419,733151,392848,360076,358995,86379,351852,335104,330132,339593,358366,355991,336742,301174,309341,321849,334826,333004,350062,395216,468514,555608,583405,616392
"Haemophilus influenzae, invasive disease, All ages, all serotypes ",bacterium,,,,,,,,,,,,,,,,,,,,,,,,1180,1309,1398,1597,1743,2013,2085,2304,2436,2541,2886,3022,3151,3539,3418,3792,3541,4138,4895,5548,5573,6143
Hansen's disease (leprosy),bacterium,52,36,39,44,54,63,80,103,97,96,109,81,123,98,129,131,130,146,118,162,185,,163,144,108,91,79,96,95,105,87,66,101,80,103,98,82,82,81,88,89,78,94,90,77
Hantavirus pulmonary syndrome ,virus,,,,,,,,,,,,,,,,,,,,,,,,,33,41,8,19,26,24,26,40,32,18,20,20,23,30,21,32,3,6,2,2,18
Hemolytic uremic syndrome post-diarrheal ,bacterium,,,,,,,,,,,,,,,,,,,,,,,,,181,249,202,216,178,200,221,288,292,330,242,266,290,274,329,250,274,307,338,376,392
"Hepatitis A, B, C",virus,19234,14922,16294,23574,41666,72651,53016,42974,37740,33856,34356,41367,50722,48416,54325,65107,63476,59200,59340,56134,56393,54005,64075,46963,27852,24630,22428,18626,16281,12615,10259,9058,8343,7495,6174,5893,5530,6279,7017,16477,21391,8199,11030,20801,33584
Human immunodeficiency virus diagnoses ,virus,,,,,,,,,,,,,,,,,,,,,,8249,33722,71547,45104,40758,41868,42745,44232,44108,41120,38423,37503,39202,36870,35741,35266,35361,34969,35606,33817,34775,33938,32999,31723
Influenza-associated pediatric mortality ,virus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,43,77,90,358,61,118,52,160,141,130,82,126,159,160
"Invasive pneumococcal disease, All ages",bacterium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2590,,,,,3370,,,15635,17193,15356,16163,17626,19780,19857,19951
Legionellosis ,bacterium,,,,,,,,,,,,,,,,,,,,,578,830,1190,1241,1108,1127,1168,1321,2232,2093,2301,2834,2716,3181,3522,3346,4202,3688,4954,5166,6079,6141,7458,9933,8890
Leptospirosis ,bacterium,44,47,55,83,53,71,79,89,142,84,72,67,69,89,47,62,41,57,68,93,94,57,93,,,,,,,,,,,,,,,,,38,40,78,72,91,94
"Listeriosis, Total",bacterium,,,,,,,,,,,,,,,,,,,,,,,,,,755,613,665,696,753,896,884,808,759,851,821,870,727,735,769,768,786,887,864,928
"Lyme disease, Total ",bacterium,,,,,,,,,,,,,,,,,,,,,,,,11700,16273,17730,17029,23763,21273,19804,23305,19931,27444,35198,38468,30158,33097,30831,36307,33461,38069,36429,42743,33666,34945
Malaria ,parasite,234,132,85,71,72,73,118,99,93,147,565,2022,2317,3102,3051,2375,742,237,293,373,894,1049,1277,1419,1666,1560,1544,1430,1402,1458,1494,1474,1408,1255,1451,1773,1724,1503,1594,1653,1390,1955,13230,1748,1936
"Measles, Total ***",virus,611936,486799,763094,406162,441703,423919,481530,385156,458083,261904,204136,62705,22231,25826,47351,75290,32275,26690,22094,24374,13597,2822,18193,309,100,86,116,44,56,37,66,55,43,140,71,63,220,55,187,667,188,85,120,375,1275
"Meningococcal disease, All serogroups ",bacterium,2735,2691,2581,2180,2259,2232,2150,2470,2826,3040,3381,2161,2623,2951,2505,2262,1323,1378,1346,1478,2724,2479,2727,3243,2501,2256,2333,1814,1756,1361,1245,1194,1077,1172,980,833,759,551,556,433,372,375,353,327,371
Mumps ,virus,,,,,,,,,,,,,,90918,,,,,,,14225,2982,5712,906,387,338,266,270,231,258,314,6584,800,454,1991,2612,404,229,584,1223,1329,6369,6109,2515,3780
Novel Influenza A virus infections ,virus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,43696,4,14,313,21,3,7,23,66,14,1
Pertussis ,bacterium,31732,28295,32148,40005,14809,11468,17749,17135,13005,6799,7717,9718,4810,3285,4249,3036,3287,1759,2402,1738,1623,3589,4157,5137,7288,7867,7580,9771,11647,25827,25615,15632,10454,13278,16858,27550,18719,48277,28639,32971,20762,17972,18975,15609,18617
Plague ,bacterium,,,,4,,,,,,,,,,,,,,,,,13,17,4,9,9,6,2,2,1,3,8,17,7,3,8,2,3,4,4,10,16,4,5,1,1
"Poliomyelitis, paralytic ",virus,7911,2499,3697,6289,2525,988,762,396,106,61,113,41,53,20,33,21,31,8,7,8,26,7,5,2,,,,,,,1,,,,1,,,,1,,,,,,
"Poliovirus infection, nonparalytic ",virus,6555,2826,1941,2045,626,305,139,52,12,10,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,
Psittacosis ,bacterium,568,278,158,147,113,102,79,76,53,60,50,41,43,57,35,32,52,33,164,49,137,119,116,64,16,17,25,18,12,12,16,21,12,8,9,4,2,2,6,8,4,12,5,22,4
"Q fever, Total ",bacterium,,,,,,,,,,,,,,,,,,,,,,,,,,21,26,61,71,70,136,169,171,120,113,131,134,135,170,168,156,164,193,215,212
"Rabies, Animal ",virus,5681,4542,4787,4177,3567,2599,3732,3929,4780,4574,4178,4481,3591,3490,3224,4310,4369,3640,3151,2625,,,,7811,6730,6934,7150,7609,6846,6345,5915,5534,5862,4196,5343,4331,4357,4541,4248,5988,5491,4609,4423,4984,4645
"Rabies, Human ",virus,10,5,5,7,2,3,2,1,1,2,1,2,1,1,2,2,2,1,,2,4,1,1,5,,4,1,3,2,7,2,3,1,2,4,2,6,1,2,1,2,,2,3,
Rheumatic fever,bacterium,6562,6427,6889,8285,9022,10470,7977,7561,7491,4998,4472,3985,3470,3229,3227,2793,2614,2560,2431,2854,629,90,144,,,,,,,,,,,,,,,,,,,,,,
Rubella ,virus,,,,,,,,,,,46975,46888,49371,57686,56552,45086,25507,27804,11917,16652,11795,630,396,128,267,176,23,18,7,10,11,11,12,16,3,5,4,9,9,6,5,1,7,4,6
"Rubella, congenital syndrome ",virus,,,,,,,,,,,11,10,14,31,77,68,42,35,45,30,62,,3,6,9,9,2,1,1,,1,1,,,2,,,3,1,1,1,2,5,,1
Salmonellosis (excluding S. Typhi infection and S. Paratyphi infection),bacterium,6704,6693,6363,6606,6929,8542,9680,15390,17144,17161,16841,18120,16514,18419,22096,21928,22151,23818,21980,22612,33138,65347,47812,45970,40596,39574,40495,44264,43657,42197,45322,45808,47995,51040,49192,54424,51887,53800,50634,51455,55108,53850,54285,60999,58371
Shiga toxin-producing Escherichia coli (STEC) ,bacterium,,,,,,,,,,,,,,,,,,,,,,,,,4513,,,,,,,4432,4847,5309,4643,5476,6047,6463,6663,6179,7059,8169,8672,15996,16939
Shigellosis ,bacterium,10306,9822,11861,12888,12487,12571,12443,13009,12984,11027,11888,13474,12180,11946,13845,16143,20207,22642,22600,16548,20135,17057,25010,32080,17521,22922,20221,23541,23581,14627,16168,15503,19758,22625,15931,14786,13352,15283,12729,20745,23590,21097,14912,16333,18574
"Spotted fever rickettsiosis, Total ",bacterium,293,240,243,199,204,219,240,216,277,281,,,,498,,,,,,,1070,714,623,590,579,495,695,1104,1091,1713,1936,2288,2221,2563,1815,1985,2802,4470,3359,3757,4198,4269,6248,5544,5207
Streptococcal toxic shock syndrome ,bacterium,,,,,,,,,,,,,,,,,,,,,,,,,61,83,77,118,161,132,129,125,132,157,161,142,168,194,224,259,335,283,372,371,416
"Syphilis, Total, all stages ****",bacterium,130168,123758,113894,120766,122003,124658,126245,124137,114314,112842,105159,102581,96271,92162,91382,95997,91149,87469,83771,80356,24874,27131,45399,68953,35628,31575,32221,32871,34270,33401,33278,36935,40920,46277,44828,45828,46042,49903,56471,63450,74702,88042,101567,115045,129813
Tetanus ,bacterium,468,447,445,445,368,379,322,325,289,300,235,263,178,192,148,116,128,101,101,102,81,83,,41,40,35,37,6862,20,34,27,41,28,19,18,26,36,37,26,25,29,34,33,23,26
Toxic shock syndrome (other than Streptococcal) ,bacterium,,,,,,,,,,,,,,,,,,,,,,384,,191,113,135,127,25,133,95,90,101,92,71,74,82,78,65,71,59,64,40,30,33,44
Trichinellosis ,parasite,262,178,176,227,160,306,194,208,198,199,115,66,77,215,109,103,89,102,120,201,157,61,30,29,12,16,22,109,6,5,16,15,5,39,13,7,15,18,22,13,14,26,15,1,7
Tuberculosis ,bacterium,68866,66437,63000,75484,55494,53727,53788,54062,50874,49000,47767,45647,42623,39120,37137,35217,32882,30998,30122,33554,,22201,23495,22860,17531,16377,15989,15075,14874,14517,14097,13779,13299,12904,11545,11182,10528,9945,9582,9421,9557,9272,9105,9025,8916
Tularemia ,bacterium,522,601,587,459,390,365,328,327,342,264,208,184,186,149,172,187,152,171,144,129,196,177,152,,,142,129,90,129,134,154,95,137,123,93,124,166,149,203,180,314,230,239,229,274
Typhoid fever,bacterium,1700,1231,1043,859,816,814,608,566,501,454,378,396,395,364,346,407,398,680,437,375,528,402,460,369,346,377,368,231,356,322,324,353,434,449,397,467,390,354,338,349,367,376,419,401,
Vancomycin-intermediate Staphylococcus aureus ,bacterium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,37,63,78,91,82,134,248,212,183,108,109,85,76
Vancomycin-resistant Staphylococcus aureus ,bacterium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,2,,1,2,,2,,,3,,3,,3
Varicella morbidity (chicken pox),virus,,,,,,,,,,,,,,,,,164114,182927,141495,154248,199081,178162,185441,120624,46016,27382,22536,22841,20948,32931,32242,48445,40146,30386,20480,15427,14513,13447,11359,10172,9789,8953,8775,8201,8297
Varicella mortality (chicken pox),virus,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,2,9,3,,6,2,2,4,5,3,3,4,6,3,2,6,6
"Vibriosis, Total ",bacterium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,549,588,789,846,832,1111,1299,1261,1323,1273,2085,2964,2851
"Viral hemorrhagic fevers, Crimean-Congo hemorrhagic fever virus ",virus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Viral hemorrhagic fevers, Ebola virus ",virus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Viral hemorrhagic fevers, Guanarito virus ",virus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Viral hemorrhagic fevers, Junin virus ",virus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Viral hemorrhagic fevers, Lassa virus ",virus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Viral hemorrhagic fevers, Lujo virus ",virus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Viral hemorrhagic fevers, Machupo virus ",virus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Viral hemorrhagic fevers, Marburg virus ",virus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Viral hemorrhagic fevers, Sabia virus ",virus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yellow fever ,virus,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,1,,,
"Zika virus, Zika virus disease, congenital",virus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,22,2,
"Zika virus, Zika virus disease, non-congenital ",virus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5132,497,79,28
"Zika virus, Zika virus infection, congenital",virus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,17,8,
"Zika virus, Zika virus infection, non-congenital ",virus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,911,641,245,177